Hour_Of_Day,Is_Peak_Window,Corridor_ID,NiMet_Rain_Prob,Est_Vehicle_Volume,Target_Lost_Man_Hours
6,1,0,51.62,2095,2.261
19,1,0,65.66,2102,3.578
14,0,1,83.48,1098,0.577
10,1,1,59.01,2834,1.814
7,1,1,51.67,2654,2.157
20,1,1,88.22,2750,2.306
6,1,0,38.28,2111,2.504
18,1,1,27.02,2315,1.725
22,0,0,66.6,986,0.665
10,1,0,52.47,1882,2.021
10,1,1,44.68,2541,2.123
23,0,0,70.63,829,0.898
20,1,0,63.66,2012,2.721
3,0,0,51.54,1127,0.622
7,1,0,40.8,2259,2.067
23,0,1,73.09,1380,0.565
2,0,1,69.75,1472,0.641
21,1,1,58.51,2826,1.788
20,1,1,87.7,2485,2.612
1,0,0,43.95,955,0.49
23,0,0,37.12,903,0.54
11,0,1,49.62,1075,0.412
5,0,1,59.32,922,0.346
1,0,1,63.65,1252,0.395
20,1,0,56.38,2330,2.39
0,0,1,65.28,1519,0.617
11,0,1,41.23,1181,0.354
21,1,1,81.66,2974,2.962
11,0,0,58.77,898,0.421
16,1,0,76.76,2363,3.306
9,1,0,65.14,2190,3.903
15,0,0,66.85,967,0.8
14,0,0,68.55,770,0.705
14,0,0,66.72,1077,0.841
18,1,0,69.64,2289,3.605
11,0,0,79.94,1289,0.872
22,0,1,62.95,1314,0.438
19,1,1,70.64,2642,2.819
2,0,0,58.65,1203,0.518
4,0,0,81.6,1297,0.666
18,1,1,49.85,2862,1.628
6,1,0,87.01,2180,3.396
20,1,0,59.4,2285,2.433
8,1,0,38.54,2181,2.353
6,1,1,61.92,2660,1.647
17,1,1,49.78,2847,1.445
3,0,1,72.61,1527,0.599
13,0,1,50.21,1242,0.366
17,1,1,53.31,2798,1.969
8,1,0,31.66,2001,1.894
20,1,1,53.22,2794,1.861
1,0,0,23.64,600,0.612
19,1,0,36.24,1836,2.035
14,0,1,71.41,900,0.593
6,1,1,71.79,2620,2.259
11,0,0,66.38,1202,0.819
7,1,0,45.5,2139,2.387
14,0,0,59.28,1250,0.501
2,0,1,59.95,873,0.403
13,0,1,42.62,1038,0.463
16,1,1,82.55,2801,2.372
3,0,1,73.16,1014,0.485
17,1,1,56.69,2713,2.06
7,1,0,60.4,1955,2.412
3,0,1,63.13,1022,0.463
1,0,0,29.37,643,0.54
5,0,0,56.29,777,0.585
21,1,0,49.77,1988,2.274
9,1,1,44.98,2383,1.98
3,0,1,55.78,1364,0.466
21,1,1,86.97,2409,2.778
17,1,0,69.61,2402,3.062
11,0,0,51.43,827,0.472
1,0,0,68.59,1199,0.686
9,1,0,80.99,2104,3.155
3,0,0,73.87,918,0.72
13,0,0,60.89,832,0.531
15,0,1,50.3,873,0.414
14,0,1,70.47,1039,0.582
7,1,1,65.9,2416,2.825
13,0,1,73.43,1362,0.5
22,0,0,69.53,760,0.651
7,1,0,75.74,2261,3.049
20,1,1,51.97,2741,1.813
15,0,0,79.76,847,0.691
12,0,1,62.96,1077,0.365
17,1,1,91.13,2472,2.592
14,0,1,49.66,890,0.45
20,1,0,86.04,2018,2.827
23,0,1,62.97,1183,0.424
12,0,1,50.23,1002,0.427
8,1,1,52.74,2324,2.015
14,0,0,55.19,1155,0.61
12,0,0,66.36,794,0.63
0,0,1,67.84,1272,0.517
6,1,0,51.39,2314,2.701
8,1,0,59.63,1923,2.301
23,0,0,92.13,1176,0.8
0,0,0,85.91,944,0.831
11,0,0,66.54,1005,0.836
7,1,0,60.57,1928,2.744
23,0,0,61.8,972,0.623
10,1,0,69.2,2303,3.819
18,1,0,44.66,2175,2.141
16,1,0,56.14,1900,2.695
7,1,1,34.97,2266,1.475
2,0,1,65.99,1174,0.535
2,0,0,69.71,1158,0.904
0,0,1,52.75,1215,0.361
4,0,1,83.61,1393,0.533
9,1,0,41.61,2211,2.001
6,1,0,38.03,2259,2.676
8,1,0,63.37,2096,2.34
6,1,1,75.71,2908,2.889
8,1,1,85.26,2591,2.418
7,1,0,53.12,2094,2.582
11,0,0,76.18,1280,0.861
1,0,0,59.42,910,0.481
0,0,1,57.41,947,0.386
15,0,1,73.25,1223,0.53
22,0,1,69.78,1400,0.714
22,0,1,36.35,1096,0.423
23,0,0,82.15,1057,0.916
4,0,0,80.7,1265,0.719
2,0,0,50.62,874,0.579
11,0,0,65.94,1226,0.863
7,1,1,67.41,2687,2.907
21,1,1,63.91,2698,2.135
2,0,0,51.75,933,0.498
0,0,0,49.93,1112,0.443
2,0,1,59.62,903,0.427
4,0,0,77.59,869,0.852
14,0,1,68.15,1552,0.618
13,0,0,54.44,775,0.459
2,0,0,71.58,1071,0.781
0,0,0,17.27,888,0.481
4,0,0,77.23,1044,0.757
22,0,0,33.9,985,0.55
13,0,0,54.56,808,0.571
6,1,0,43.2,2069,2.089
8,1,1,40.58,2412,1.732
14,0,1,77.41,1367,0.545
14,0,1,52.98,891,0.352
9,1,1,65.2,2360,3.006
12,0,1,59.3,946,0.465
18,1,0,67.16,2067,3.328
6,1,0,61.15,1894,2.575
16,1,1,40.76,2549,2.086
19,1,0,74.94,1964,3.996
3,0,1,52.59,998,0.349
4,0,1,36.65,1423,0.473
22,0,0,53.58,1249,0.494
6,1,0,82.51,2371,3.284
12,0,0,72.75,820,0.643
14,0,1,54.77,1072,0.398
10,1,0,54.76,2227,1.974
3,0,1,55.18,1068,0.36
12,0,1,91.15,984,0.556
6,1,1,65.73,2546,3.034
18,1,0,66.45,2042,4.037
21,1,0,75.45,2348,3.233
1,0,1,63.58,953,0.457
9,1,0,56.11,2255,2.674
12,0,0,57.05,811,0.575
20,1,0,58.93,2094,2.009
5,0,1,59.44,1463,0.43
11,0,1,70.91,1035,0.707
11,0,0,60.78,850,0.558
19,1,1,70.99,2402,2.518
10,1,0,58.79,2215,2.341
22,0,0,61.18,1169,0.55
6,1,0,30.03,1971,2.35
0,0,0,73.74,1188,0.661
0,0,1,65.2,942,0.555
19,1,1,74.97,2365,3.027
12,0,1,16.56,921,0.458
8,1,0,91.33,2341,3.001
2,0,0,57.91,974,0.614
6,1,0,76.62,2411,3.27
5,0,1,44.4,785,0.426
7,1,0,69.19,2378,3.864
8,1,1,44.2,2676,2.025
4,0,1,50.64,955,0.471
0,0,1,88.71,1591,0.555
18,1,1,57.14,2769,2.058
9,1,1,63.26,2707,1.535
11,0,1,73.05,1426,0.649
23,0,0,67.44,808,0.855
14,0,0,62.26,990,0.557
21,1,1,65.47,2629,2.432
23,0,1,96.05,1383,0.69
8,1,0,59.14,2106,2.03
19,1,1,63.02,2445,1.479
16,1,1,75.76,2586,2.935
16,1,0,76.58,2125,3.476
19,1,1,77.81,2403,3.077
11,0,1,69.58,866,0.572
6,1,1,42.85,2499,1.561
1,0,0,84.5,980,0.885
2,0,0,42.8,936,0.53
16,1,0,64.54,2007,2.049
4,0,1,48.69,1453,0.435
16,1,1,59.04,2590,1.808
23,0,0,64.93,1008,0.542
16,1,1,64.82,2456,1.772
16,1,1,66.33,2738,3.055
1,0,1,84.21,1308,0.679
1,0,1,66.8,1162,0.65
21,1,1,56.34,2379,1.516
22,0,0,74.46,837,0.886
4,0,1,77.84,891,0.641
0,0,0,41.59,894,0.561
0,0,1,68.96,1019,0.567
18,1,0,70.52,2116,4.043
1,0,1,55.54,1337,0.436
20,1,0,80.64,2057,2.966
11,0,1,57.75,1258,0.385
5,0,0,61.88,865,0.6
22,0,1,57.4,931,0.328
3,0,0,60.23,918,0.616
22,0,1,43.56,1353,0.429
10,1,0,38.4,2062,2.463
23,0,0,83.92,1224,0.708
16,1,1,47.3,2766,1.619
5,0,1,45.13,1337,0.471
23,0,0,27.7,719,0.478
4,0,1,50.42,1284,0.444
19,1,0,40.15,1829,2.24
1,0,0,84.63,1333,0.667
5,0,0,75.15,975,0.627
21,1,1,49.68,2569,1.832
10,1,0,93.79,2202,4.178
15,0,0,74.73,1237,0.739
15,0,1,55.13,1186,0.377
0,0,1,22.51,1260,0.375
8,1,1,94.36,2708,2.722
5,0,1,39.16,995,0.391
15,0,0,35.32,621,0.599
2,0,0,75.34,1320,0.782
19,1,0,96.6,2167,3.521
3,0,0,80.76,1322,0.667
18,1,1,68.46,2803,3.221
2,0,0,68.92,1088,0.702
18,1,0,72.8,2403,2.911
19,1,1,71.38,2425,2.876
6,1,0,64.22,1912,2.429
19,1,0,61.56,2265,2.261
8,1,0,59.06,2274,2.267
0,0,0,48.69,1093,0.579
